CustomerId,Exited
15690188,0
15799785,0
15600911,0
15585835,0
15645820,0
15602735,0
15782778,0
15779247,0
15659710,0
15672053,0
15650018,0
15757559,0
15603851,0
15650068,1
15693996,0
15667896,0
15794580,0
15780386,0
15733876,0
15735203,0
15684147,0
15698927,0
15607275,0
15730044,0
15731522,0
15632050,0
15777855,0
15784923,0
15802009,0
15659094,0
15714883,0
15646521,0
15695475,0
15688172,0
15763747,0
15625445,0
15781553,0
15798348,0
15725355,0
15807335,0
15623927,0
15708162,0
15662067,0
15631222,0
15701392,0
15578977,0
15574237,0
15632736,0
15694237,0
15696733,0
15751297,0
15649450,0
15596649,0
15665759,0
15576928,0
15786800,0
15673539,0
15702030,0
15814022,0
15780677,0
15622801,0
15804064,0
15737888,0
15617029,0
15606944,0
15631848,0
15705991,0
15735078,0
15613656,0
15624667,0
15684248,0
15752375,0
15723481,0
15651103,0
15585777,0
15613786,0
15737080,0
15762134,1
15678779,0
15753955,0
15601892,0
15570508,0
15719858,0
15609618,0
15695585,0
15710206,0
15796993,0
15780215,0
15688128,0
15673367,0
15805151,0
15631756,0
15676707,0
15776454,0
15665181,0
15792720,0
15659325,0
15635125,1
15723008,0
15770121,0
15725002,0
15807768,0
15686957,0
15797246,0
15600832,0
15788775,0
15658972,0
15705899,0
15746199,0
15756272,0
15747647,0
15589030,0
15730447,0
15777893,0
15672237,0
15598894,0
15760873,0
15799534,0
15765532,1
15654733,0
15790093,0
15791045,0
15788539,0
15801942,0
15810891,0
15763859,0
15594685,0
15642202,0
15725762,0
15722350,0
15795298,0
15747807,0
15760244,1
15660316,0
15770995,0
15665159,0
15777076,0
15617482,1
15716781,0
15653784,0
15600086,0
15798024,1
15714256,0
15733974,0
15599869,0
15661036,0
15791326,0
15723217,0
15647259,0
15682834,0
15565706,0
15747558,0
15813894,0
15665811,0
15774882,0
15809736,0
15572956,0
15636731,0
15596011,0
15761783,0
15718454,0
15770974,0
15713621,0
15743153,0
15573851,0
15635277,0
15674331,0
15611947,0
15647570,0
15600700,1
15736271,0
15788686,0
15793425,0
15812482,0
15585133,0
15774104,0
15621687,0
15598162,0
15567993,0
15755239,0
15612966,1
15578835,0
15664897,0
15730448,0
15696859,0
15593454,0
15685500,0
15689322,0
15652266,0
15642655,0
15733261,0
15763107,0
15600975,0
15637977,0
15801767,0
15625584,0
15782630,0
15809826,0
15729954,0
15624781,0
15723318,0
15738954,0
15640268,0
15702601,0
15811947,0
15808662,0
15672516,0
15698184,1
15729224,0
15711457,0
15687658,0
15770984,0
15735080,1
15706587,0
15708357,0
15569878,0
15575410,0
15670859,0
15607301,0
15567063,0
15572390,0
15602979,0
15766663,0
15613326,0
15589348,0
15765287,0
15606901,0
15602497,0
15801832,0
15631460,0
15662238,0
15675964,0
15752508,0
15577423,0
15626042,0
15806929,0
15617304,0
15747458,0
15706200,0
15636061,1
15759381,0
15609254,0
15623649,0
15664681,0
15715597,0
15661473,0
15605284,0
15633950,0
15786153,0
15680430,0
15596811,0
15782939,0
15803526,0
15723851,0
15747265,0
15779390,0
15752912,0
15810347,0
15740900,0
15761554,0
15775307,0
15665956,0
15773260,0
15723320,0
15752857,1
15800366,0
15768124,0
15589147,1
15778934,0
15804038,0
15740345,0
15724684,0
15765173,1
15654959,0
15790497,0
15812073,0
15593834,0
15769110,0
15632826,0
15790763,0
15725311,0
15714057,0
15779743,0
15733797,0
15800806,0
15750755,0
15812262,0
15690332,0
15675190,0
15597602,0
15715142,0
15717307,0
15645200,0
15651740,0
15622750,0
15641170,0
15591344,0
15703354,0
15646936,0
15805764,0
15782159,0
15775809,0
15801863,0
15588090,0
15752507,0
15732020,0
15690153,0
15813850,0
15803479,0
15569945,0
15780925,0
15757867,0
15589329,0
15738835,0
15622289,0
15709412,0
15597239,0
15672637,0
15713426,0
15587233,0
15749401,0
15626457,0
15780870,1
15588580,0
15698167,0
15579387,0
15679429,0
15670822,0
15795933,0
15788776,0
15801417,0
15573309,0
15732299,0
15775124,0
15727408,0
15697042,0
15805260,0
15724423,0
15779947,0
15706534,0
15648069,0
15709474,0
15600027,0
15589200,0
15572728,0
15757001,0
15569247,0
15605264,0
15644280,0
15656330,0
15690134,0
15569430,0
15599860,0
15705352,0
15635893,0
15582849,0
15566251,0
15654379,0
15748123,0
15758048,0
15634281,0
15632263,0
15637753,0
15683168,0
15683195,0
15660101,0
15806926,0
15624596,0
15737814,0
15698716,1
15643824,0
15780256,0
15793883,0
15748673,0
15700752,0
15588944,1
15569666,0
15621353,0
15668445,0
15719265,0
15767129,1
15649354,0
15702462,0
15794171,1
15809909,1
15617507,0
15628420,0
15582960,0
15806438,0
15804052,0
15705298,0
15782736,0
15774931,0
15617454,0
15808566,0
15600692,0
15645835,0
15737194,0
15761733,0
15600813,0
15655658,0
15700946,0
15745080,0
15694666,0
15673619,0
15647091,0
15746664,0
15814536,0
15580068,0
15783276,0
15721917,0
15779207,0
15792726,0
15720203,0
15734588,0
15794849,0
15667554,0
15585748,0
15773146,0
15810995,0
15591932,0
15642468,0
15784700,0
15797960,0
15800049,0
15611409,0
15703563,0
15641688,0
15617655,0
15670943,0
15644212,0
15749093,0
15761775,0
15789753,0
15746749,0
15583371,0
15580914,0
15815656,0
15605684,0
15693637,0
15743570,0
15796957,0
15804072,0
15636634,0
15611729,0
15809616,0
15770159,0
15684316,0
15643229,0
15571873,0
15672894,0
15813590,0
15775238,0
15680197,0
15795149,0
15792986,0
15567630,0
15668775,0
15690440,0
15586133,0
15752578,0
15725776,0
15625545,0
15705383,0
15814116,0
15687363,0
15649183,0
15692718,0
15645269,0
15730540,0
15721047,0
15627027,0
15623730,0
15626385,0
15696812,0
15797502,0
15700864,0
15637678,0
15761241,0
15608956,0
15664339,0
15659694,0
15674442,0
15703143,0
15620577,0
15622507,0
15612594,0
15628600,0
15574213,0
15797389,0
15744200,0
15753549,0
15798532,0
15689201,0
15789097,0
15566312,0
15649129,0
15599182,0
15624424,0
15801441,0
15787155,0
15801395,0
15583026,0
15722532,0
15711219,0
15763613,0
15746035,0
15686941,0
15759618,0
15652782,0
15800295,0
15731586,0
15630321,0
15663294,0
15798943,0
15571816,0
15709487,0
15729359,0
15695679,0
15789413,0
15718944,0
15684908,1
15709451,0
15749300,0
15734987,0
15644692,0
15605059,1
15713505,0
15670343,0
15632344,0
15792360,0
15586629,0
15670496,0
15604345,0
15687431,0
15809006,0
15757911,0
15642248,1
15801411,0
15755731,0
15648067,0
15677105,0
15687130,0
15742820,0
15698335,1
15745030,0
15762762,0
15807900,0
15740527,0
15648047,0
15724620,0
15641009,0
15725818,0
15602811,0
15635502,0
15629117,0
15614103,0
15584930,0
15603764,0
15756299,0
15720636,0
15793455,0
15794048,0
15638487,0
15603565,0
15774393,0
15696564,0
15812071,0
15734628,0
15733460,0
15716000,0
15725772,0
15766746,0
15796764,0
15711396,0
15599078,0
15587581,0
15735222,0
15752622,0
15586243,0
15590637,0
15567147,0
15604020,0
15683841,0
15592222,0
15605804,0
15643024,0
15573278,0
15642345,0
15645569,0
15589541,0
15738501,0
15668248,1
15568032,0
15713949,0
15658435,0
15753092,0
15693088,0
15809248,0
15778947,0
15769948,0
15630910,0
15699507,0
15604551,0
15752342,0
15783019,0
15716605,0
15804586,0
15657163,0
15566790,0
15750410,0
15739850,0
15809286,0
15638463,0
15596303,0
15740868,0
15790744,0
15643865,0
15732265,0
15604355,0
15632256,0
15614923,0
15791321,0
15618446,0
15624347,0
15791131,0
15633640,0
15676895,0
15807524,0
15624343,0
15716218,0
15758531,0
15682955,0
15672826,0
15767894,0
15576774,0
15793307,0
15781234,0
15730688,0
15607142,0
15574842,0
15742116,0
15592028,0
15737792,0
15640442,0
15788480,0
15724307,0
15745623,0
15583221,0
15578761,0
15573798,0
15643121,0
15648479,0
15795246,0
15687903,0
15586821,0
15583863,0
15694852,0
15684181,0
15723216,0
15705639,0
15609977,0
15650591,0
15672598,0
15637178,0
15620443,0
15598883,0
15618695,0
15701555,0
15774491,0
15805676,0
15697424,0
15751943,0
15760431,0
15587013,0
15720559,1
15671582,0
15668629,0
15752816,0
15621834,0
15735339,0
15755521,0
15725509,0
15634359,0
15643967,0
15769216,0
15811970,0
15610653,0
15641250,0
15634602,0
15785342,0
15649160,0
15595991,0
15618258,0
15699467,0
15659064,0
15650933,0
15780498,0
15779985,0
15576935,0
15666975,0
15748691,0
15669411,0
15794413,0
15712287,0
15779886,0
15700772,0
15701439,0
15735782,0
15635034,0
15726494,1
15589230,0
15758056,0
15614778,0
15754578,0
15622478,0
15600720,0
15799468,0
15773934,0
15791513,0
15615254,0
15743456,0
15802501,0
15617401,0
15645544,0
15649536,0
15693947,0
15618239,0
15658532,1
15568046,0
15697480,0
15689661,0
15722578,0
15683977,0
15800482,0
15636572,0
15648721,0
15714586,0
15803352,0
15765461,0
15577587,0
15668347,0
15697214,0
15647800,0
15626628,0
15758449,0
15637138,0
15777708,0
15623668,0
15735799,1
15751491,1
15709459,0
15608873,0
15760102,0
15732672,0
15670029,0
15783097,0
15715744,0
15743075,0
15583692,0
15738889,0
15721504,0
15638257,0
15768104,0
15567399,0
15748649,0
15692761,0
15701081,0
15785350,0
15652401,0
15706762,0
15597968,0
15744240,0
15710375,0
15691808,0
15778287,0
15646196,0
15747867,0
15613319,0
15680706,0
15660144,0
15767794,0
15652808,0
15653762,0
15714874,0
15576185,0
15801934,0
15701206,0
15595537,0
15785831,0
15675252,0
15741865,0
15675963,0
15774192,0
15798709,0
15648136,0
15670163,0
15733014,0
15703614,0
15737705,0
15614054,0
15611186,0
15734202,0
15595047,0
15647453,0
15580719,0
15734311,0
15759684,0
15709737,0
15789546,0
15727467,0
15668774,0
15789055,0
15730059,0
15574296,0
15632010,0
15750104,0
15575691,0
15722993,0
15771000,0
15669414,1
15739997,0
15628950,0
15592078,0
15799211,0
15634974,0
15694518,0
15712319,0
15646810,0
15725094,0
15607526,0
15611756,0
15710390,0
15698749,0
15711316,0
15591766,0
15718242,0
15589660,0
15592979,0
15726791,0
15756751,0
15615753,0
15768777,0
15596671,0
15675749,0
15702669,0
15565878,0
15689953,0
15682773,0
15715941,0
15804002,0
15584090,0
15623430,0
15577078,0
15634143,0
15649359,0
15780909,0
15609913,0
15719090,0
15778752,0
15718773,0
15711015,0
15600991,0
15745455,0
15678067,0
15683560,0
15683118,0
15599533,0
15812616,0
15628034,0
15566708,0
15566030,0
15794868,0
15682084,0
15615832,0
15599004,0
15684440,0
15787174,0
15770091,0
15602934,0
15717046,0
15566689,0
15734524,0
15640825,0
15663263,0
15694566,0
15784010,0
15750549,0
15576077,0
15681990,0
15586914,0
15790810,0
15749103,0
15794142,1
15812324,0
15680001,0
15768340,0
15680855,0
15771222,0
15722364,0
15777436,0
15770576,0
15630466,0
15785326,0
15595657,0
15792250,0
15603088,0
15677921,0
15615456,0
15651075,0
15568240,0
15603319,0
15618562,0
15717138,0
15772421,0
15576990,0
15791174,1
15645571,0
15815125,0
15782531,0
15701238,0
15759387,0
15569264,0
15705301,0
15714642,0
15700601,0
15668889,0
15646535,0
15704597,0
15626806,0
15625080,0
15621116,0
15705676,0
15812706,0
15669611,1
15681316,0
15706199,0
15809265,0
15747542,0
15644621,0
15636520,0
15696371,0
15593280,0
15604782,0
15771750,0
15659557,0
15736420,0
15638621,0
15669060,0
15700476,0
15605534,0
15747591,0
15781574,1
15764351,0
15613854,0
15572022,0
15700212,0
15606472,0
15610594,0
15748499,0
15627801,0
15624744,0
15627212,0
15776467,0
15625047,0
15591822,0
15585853,0
15592197,0
15763662,0
15737051,0
15727281,0
15697789,0
15579262,0
15782096,0
15705739,0
15629846,0
15771299,0
15686718,0
15664150,0
15673908,0
15784099,0
15661626,0
15677249,0
15679531,0
15708867,0
15709941,0
15728474,0
15754494,0
15623102,0
15619626,0
15723864,0
15755678,0
15642394,0
15620372,0
15779174,0
15747358,0
15777901,0
15713608,0
15734674,0
15739123,0
15697997,0
15729377,0
15629744,0
15774262,0
15691111,0
15671387,0
15734161,0
15673907,0
15762993,0
15736254,0
15625586,0
15805062,0
15736397,0
15608701,0
15648967,0
15680421,0
15604119,0
15660571,0
15686909,0
15752956,0
15697441,0
15790355,0
15785705,0
15693233,0
15806964,0
15583580,0
15789014,0
15592854,0
15591169,0
15730339,0
15637593,0
15589296,0
15702442,0
15631070,0
15751193,0
15679663,0
15715622,1
15759250,0
15592846,0
15612193,0
15622833,0
15709639,0
15623828,0
15626212,0
15591550,0
15677336,0
15569759,0
15743193,0
15579433,0
15703399,0
15777958,0
15664204,0
15745012,0
15624892,0
15809777,1
15791268,0
15758039,0
15648178,0
15571571,0
15631912,0
15751057,0
15653753,0
15583840,0
15601351,0
15665129,0
15779176,0
15677785,0
15641416,0
15657321,0
15633260,0
15756472,0
15772329,0
15623072,0
15576745,0
15663194,0
15569807,0
15585455,0
15719991,0
15780409,0
15568360,0
15632324,0
15684103,0
15673074,0
15599131,0
15646784,0
15771702,0
15783463,0
15696361,0
15673570,0
15586674,0
15710397,0
15783305,0
15634891,0
15574761,0
15680736,1
15690731,0
15789582,0
15776558,0
15713267,0
15762573,0
15678206,0
15730759,0
15674620,0
15765643,0
15747000,0
15672012,0
15807481,0
15634245,0
15667216,0
15625126,0
15583755,0
15633870,0
15774744,0
15620000,0
15621075,0
15710689,0
15728456,0
15806511,0
15640846,0
15752467,0
15626141,0
15610165,0
15756954,0
15573152,0
15716728,0
15576256,0
15746995,0
15809263,0
15711571,0
15576945,0
15617486,0
15811613,0
15766427,0
15689152,0
15764294,0
15728669,0
15606267,0
15589715,0
15755209,0
15575935,0
15655774,0
15625426,0
15684696,0
15593954,0
15615176,0
15660735,0
15566740,0
15700654,0
15621466,0
15809847,0
15700046,0
15769389,0
15586585,0
15672875,0
15685320,0
15732621,0
15743976,0
15718769,0
15783444,0
15592300,0
15716347,0
15732438,0
15576263,0
15684267,0
15677141,0
15614716,0
15753079,0
15682928,0
15621550,0
15790750,0
15734942,0
15641733,0
15809515,0
15691513,0
15727489,0
15768465,0
15728333,0
15794566,0
15637118,0
15773322,0
15753337,0
15685564,0
15626948,0
15733447,0
15793366,0
15723437,0
15732202,0
15570681,0
15734917,0
15594408,0
15720649,0
15720706,0
15639303,0
15737354,0
15677586,0
15766374,0
15668767,0
15611551,0
15616471,0
15689886,0
15616365,0
15791053,0
15719827,0
15750049,0
15671032,0
15790599,0
15658929,0
15678725,0
15646310,0
15593715,0
15599976,0
15587676,0
15666675,0
15584452,0
15807993,0
15626233,0
15584518,0
15637599,0
15700656,0
15631333,0
15610426,0
15654000,0
15735400,0
15806901,0
15688395,0
15778489,0
15717935,0
15571778,0
15723064,0
15617331,0
15812279,0
15708003,0
15747130,0
15660211,0
15696388,0
15621227,0
15656627,0
15705885,0
15570271,0
15657829,0
15592994,0
15708046,0
15654562,0
15706463,0
15646594,0
15780846,0
15591915,0
15652981,0
15573520,0
15624293,0
15814032,0
15684198,0
15734762,0
15754177,0
15634501,1
15742971,0
15679963,0
15606613,0
15812009,0
15755863,0
15579166,0
15707696,0
15801605,0
15780492,0
15787189,0
15695699,0
15778589,0
15764654,0
15717937,0
15807003,0
15796370,0
15605333,0
15780411,0
15729718,0
15733602,0
15798424,0
15784526,0
15701962,0
15658987,0
15681887,0
15641773,0
15599074,0
15687607,0
15778481,0
15659366,0
15712303,0
15645496,0
15605622,0
15623536,0
15642636,0
15768367,0
15736112,1
15582714,0
15640464,0
15751392,0
15780362,0
15597385,0
15812607,0
15581323,0
15648461,0
15748381,0
15814267,0
15701166,0
15766137,0
15571928,0
15694376,0
15779809,0
15711468,0
15625023,0
15815428,0
15711687,0
15578186,0
15669899,0
15779496,0
15695103,0
15807432,0
15574910,0
15762228,0
15633213,0
15621629,0
15674991,0
15735788,0
15683618,0
15754713,0
15712596,0
15771383,0
15649508,0
15684999,0
15799811,0
15645353,0
15743818,0
15655229,0
15627002,0
15576723,0
15777994,0
15679148,0
15640627,0
15662232,0
15694253,0
15770554,0
15702715,0
15652667,0
15575694,0
15704583,0
15796721,0
15791501,0
15724719,0
15635143,0
15704231,0
15574169,0
15726250,0
15771573,0
15689341,0
15581479,0
15731026,0
15572467,0
15566211,0
15625905,0
15659931,0
15598846,0
15660679,0
15623858,0
15734491,0
15679062,0
15606855,0
15634564,0
15607877,0
15600575,0
15808930,0
15781875,0
15640953,0
15815070,0
15701738,0
15707488,0
15595557,0
15738018,0
15810444,0
15759733,0
15722548,0
15805690,0
15726557,0
15625641,1
15780212,0
15642833,0
15579212,0
15766686,0
15741385,0
15668575,0
15592761,0
15600651,0
15667134,0
15665783,0
15787222,0
15720745,0
15604792,0
15694444,0
15583718,0
15674110,0
15762716,0
15715951,0
15583480,0
15627697,0
15728043,0
15801265,0
15736274,0
15810711,0
15770474,0
15727138,0
15700937,0
15801169,0
15658211,0
15751561,1
15769703,0
15809585,0
15688876,0
15637414,0
15704053,0
15624323,0
15649078,0
15786463,0
15745605,0
15670103,0
15774857,0
15763704,0
15638159,0
15731478,0
15705458,0
15606115,1
15761158,0
15662294,0
15750299,0
15759436,0
15662434,0
15812272,0
15601977,0
15642885,0
15710527,0
15647111,0
15804864,0
15655274,0
15692577,0
15619343,0
15708362,0
15815560,1
15613673,0
15673929,0
15756932,0
15626787,0
15599301,0
15662337,0
15628203,0
15663885,0
15611024,0
15748360,0
15626742,0
15632185,0
15572398,0
15782530,0
15806027,0
15797219,0
15697028,0
15735688,0
15752097,0
15585580,0
15602731,0
15794472,0
15695932,0
15806808,0
15794661,0
15679611,0
15679294,0
15569917,0
15795737,0
15686870,0
15656319,0
15641007,0
15742511,0
15680727,0
15654700,0
15592736,0
15694381,0
15803654,0
15672610,0
15666166,1
15718369,0
15589221,0
15804950,0
15808971,0
15698028,0
15632446,0
15771059,0
15750803,0
15812611,0
15766776,0
15635388,0
15775295,0
15678727,0
15793491,0
15575243,0
15803136,0
15565891,0
